filepath,xmin,xmax,ymin,ymax
./Photos/car153.xml,278,503,765,836
./Photos/car269.xml,244,402,318,366
./Photos/car200.xml,181,316,236,273
./Photos/car277.xml,234,392,220,272
./Photos/car170.xml,192,393,378,438
./Photos/car109.xml,1210,2110,1428,1733
./Photos/car69.xml,104,168,254,276
./Photos/car86.xml,266,378,304,342
./Photos/car49.xml,534,857,528,658
./Photos/car244.xml,261,378,279,315
./Photos/car180.xml,190,271,324,366
./Photos/car33.xml,232,384,344,388
./Photos/car10.xml,255,380,206,246
./Photos/car62.xml,528,773,530,641
./Photos/car13.xml,258,364,249,281
./Photos/car142.xml,273,512,395,463
./Photos/car124.xml,202,333,254,318
./Photos/car251.xml,259,398,214,252
./Photos/car233.xml,232,393,364,416
./Photos/car108.xml,1084,1927,2023,2353
./Photos/car155.xml,280,510,467,535
./Photos/car264.xml,364,509,321,367
./Photos/car94.xml,94,171,254,281
./Photos/car88.xml,291,505,593,663
./Photos/car136.xml,279,511,629,702
./Photos/car28.xml,255,370,280,317
./Photos/car26.xml,270,353,302,332
./Photos/car14.xml,235,386,229,278
./Photos/car253.xml,244,386,228,269
./Photos/car163.xml,200,438,351,422
./Photos/car216.xml,178,368,565,625
./Photos/car246.xml,231,408,213,267
./Photos/car140.xml,269,554,580,648
./Photos/car256.xml,240,387,321,365
./Photos/car126.xml,237,382,275,308
./Photos/car234.xml,228,393,363,418
./Photos/car222.xml,413,635,708,771
./Photos/car197.xml,235,367,122,163
./Photos/car266.xml,158,224,244,280
./Photos/car238.xml,252,379,220,257
./Photos/car213.xml,89,180,198,225
./Photos/car65.xml,868,1145,651,764
./Photos/car229.xml,286,493,351,412
./Photos/car120.xml,137,257,403,442
./Photos/car55.xml,658,873,516,614
./Photos/car185.xml,261,409,270,315
./Photos/car227.xml,289,497,341,403
./Photos/car267.xml,239,371,218,258
./Photos/car260.xml,240,420,249,299
./Photos/car135.xml,139,229,189,217
./Photos/car9.xml,242,389,219,264
./Photos/car2.xml,259,381,285,332
./Photos/car215.xml,88,186,279,306
./Photos/car245.xml,267,384,360,397
./Photos/car188.xml,330,438,256,301
./Photos/car51.xml,976,1187,579,745
./Photos/car240.xml,201,399,187,239
./Photos/car47.xml,391,698,415,545
./Photos/car117.xml,187,317,342,383
./Photos/car226.xml,299,502,405,461
./Photos/car46.xml,504,964,850,1020
./Photos/car181.xml,511,579,344,394
./Photos/car220.xml,305,479,314,361
./Photos/car189.xml,217,391,311,365
./Photos/car210.xml,92,184,196,218
./Photos/car36.xml,710,1210,989,1137
./Photos/car263.xml,364,461,227,267
./Photos/car71.xml,311,508,260,326
./Photos/car17.xml,218,365,265,314
./Photos/car217.xml,242,395,420,469
./Photos/car157.xml,346,549,269,336
./Photos/car15.xml,265,375,319,355
./Photos/car186.xml,206,396,441,504
./Photos/car231.xml,77,192,283,316
./Photos/car159.xml,244,394,413,463
./Photos/car177.xml,131,200,180,214
./Photos/car83.xml,232,381,332,376
./Photos/car128.xml,209,365,377,423
./Photos/car221.xml,501,584,260,317
./Photos/car107.xml,1285,2426,1656,2019
./Photos/car21.xml,502,575,305,357
./Photos/car184.xml,203,382,513,570
./Photos/car97.xml,106,193,158,186
./Photos/car23.xml,256,385,207,248
./Photos/car146.xml,225,467,407,479
./Photos/car75.xml,252,404,224,271
./Photos/car125.xml,215,404,369,432
